id,scandate,dependencyId,vulnerabilityId,toolId,confidence,severity,count,id,repositoryId,packageId,id,group,artifact,version,ecosystem,id,source,cveId,sourceId,publishDate,description,CVSS2_score,CVSS2_severity,CVSS3_score,CVSS3_severity
2270,2020-09-03 23:52:05.584210,8326,59,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,59,NVD,CVE-2020-10968,,2020-03-26 13:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.aoju.bus.proxy.provider.remoting.RmiProvider (aka bus-proxy).",6.8,MEDIUM,8.8,HIGH
2269,2020-09-03 23:52:05.584210,8326,58,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,58,NVD,CVE-2020-10969,,2020-03-26 13:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to javax.swing.JEditorPane.",6.8,MEDIUM,8.8,HIGH
2272,2020-09-03 23:52:05.584210,8326,61,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,61,NVD,CVE-2020-11111,,2020-03-31 05:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.activemq.* (aka activemq-jms, activemq-core, activemq-pool, and activemq-pool-jms).",6.8,MEDIUM,8.8,HIGH
2273,2020-09-03 23:52:05.584210,8326,62,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,62,NVD,CVE-2020-11112,,2020-03-31 05:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.commons.proxy.provider.remoting.RmiProvider (aka apache/commons-proxy).",6.8,MEDIUM,8.8,HIGH
2271,2020-09-03 23:52:05.584210,8326,60,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,60,NVD,CVE-2020-11113,,2020-03-31 05:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.openjpa.ee.WASRegistryManagedRuntime (aka openjpa).",6.8,MEDIUM,8.8,HIGH
2275,2020-09-03 23:52:05.584210,8326,64,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,64,NVD,CVE-2020-11619,,2020-04-07 23:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.springframework.aop.config.MethodLocatingFactoryBean (aka spring-aop).",6.8,MEDIUM,9.8,CRITICAL
2274,2020-09-03 23:52:05.584210,8326,63,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,63,NVD,CVE-2020-11620,,2020-04-07 23:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.commons.jelly.impl.Embedded (aka commons-jelly).",6.8,MEDIUM,9.8,CRITICAL
2278,2020-09-03 23:52:05.584210,8326,67,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,67,NVD,CVE-2020-14060,,2020-06-14 21:15:00,"FasterXML jackson-databind 2.x before 2.9.10.5 mishandles the interaction between serialization gadgets and typing, related to oadd.org.apache.xalan.lib.sql.JNDIConnectionPool (aka apache/drill).",6.8,MEDIUM,8.1,HIGH
2279,2020-09-03 23:52:05.584210,8326,68,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,68,NVD,CVE-2020-14061,,2020-06-14 20:15:00,"FasterXML jackson-databind 2.x before 2.9.10.5 mishandles the interaction between serialization gadgets and typing, related to oracle.jms.AQjmsQueueConnectionFactory, oracle.jms.AQjmsXATopicConnectionFactory, oracle.jms.AQjmsTopicConnectionFactory, oracle.jms.AQjmsXAQueueConnectionFactory, and oracle.jms.AQjmsXAConnectionFactory (aka weblogic/oracle-aqjms).",6.8,MEDIUM,8.1,HIGH
2276,2020-09-03 23:52:05.584210,8326,65,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,65,NVD,CVE-2020-14062,,2020-06-14 20:15:00,"FasterXML jackson-databind 2.x before 2.9.10.5 mishandles the interaction between serialization gadgets and typing, related to com.sun.org.apache.xalan.internal.lib.sql.JNDIConnectionPool (aka xalan2).",6.8,MEDIUM,8.1,HIGH
2277,2020-09-03 23:52:05.584210,8326,66,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,66,NVD,CVE-2020-14195,,2020-06-16 16:15:00,"FasterXML jackson-databind 2.x before 2.9.10.5 mishandles the interaction between serialization gadgets and typing, related to org.jsecurity.realm.jndi.JndiRealmFactory (aka org.jsecurity).",6.8,MEDIUM,8.1,HIGH
2280,2020-09-03 23:52:05.584210,8326,69,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,69,NVD,CVE-2020-24616,,2020-08-25 18:15:00,"FasterXML jackson-databind 2.x before 2.9.10.6 mishandles the interaction between serialization gadgets and typing, related to br.com.anteros.dbcp.AnterosDBCPDataSource (aka Anteros-DBCP).",6.8,MEDIUM,9.8,CRITICAL
164723,2020-09-25 20:55:08.233329,8326,1142,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,1142,NVD,CVE-2020-24750,,2020-09-17 19:15:00,"FasterXML jackson-databind 2.x before 2.9.10.6 mishandles the interaction between serialization gadgets and typing, related to com.pastdev.httpcomponents.configuration.JndiConfiguration.",6.8,MEDIUM,9.8,CRITICAL
2261,2020-09-03 23:52:05.584210,8326,50,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,50,NVD,CVE-2020-8840,,2020-02-10 21:56:00,"FasterXML jackson-databind 2.0.0 through 2.9.10.2 lacks certain xbean-reflect/JNDI blocking, as demonstrated by org.apache.xbean.propertyeditor.JndiConverter.",7.5,HIGH,9.8,CRITICAL
2262,2020-09-03 23:52:05.584210,8326,51,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,51,NVD,CVE-2020-9546,,2020-03-02 04:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to org.apache.hadoop.shaded.com.zaxxer.hikari.HikariConfig (aka shaded hikari-config).",6.8,MEDIUM,9.8,CRITICAL
2263,2020-09-03 23:52:05.584210,8326,52,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,52,NVD,CVE-2020-9547,,2020-03-02 04:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to com.ibatis.sqlmap.engine.transaction.jta.JtaTransactionConfig (aka ibatis-sqlmap).",6.8,MEDIUM,9.8,CRITICAL
2264,2020-09-03 23:52:05.584210,8326,53,2,,high,4,8326,25,348,348,com.fasterxml.jackson.core,jackson-databind,2.8.1,maven,53,NVD,CVE-2020-9548,,2020-03-02 04:15:00,"FasterXML jackson-databind 2.x before 2.9.10.4 mishandles the interaction between serialization gadgets and typing, related to br.com.anteros.dbcp.AnterosDBCPConfig (aka anteros-core).",6.8,MEDIUM,9.8,CRITICAL
2371,2020-09-03 23:52:05.584210,8025,83,2,,medium,1,8025,25,180,180,org.codehaus.jackson,jackson-mapper-asl,1.5.0,maven,83,NVD,CVE-2019-10172,,2019-11-18 17:15:00,A flaw was found in org.codehaus.jackson:jackson-mapper-asl:1.9.x libraries. XML external entity vulnerabilities similar CVE-2016-3720 also affects codehaus jackson-mapper-asl libraries but in different classes.,5,MEDIUM,7.5,HIGH
2346,2020-09-03 23:52:05.584210,8224,83,2,,medium,1,8224,25,85,85,org.codehaus.jackson,jackson-mapper-asl,1.9.13,maven,83,NVD,CVE-2019-10172,,2019-11-18 17:15:00,A flaw was found in org.codehaus.jackson:jackson-mapper-asl:1.9.x libraries. XML external entity vulnerabilities similar CVE-2016-3720 also affects codehaus jackson-mapper-asl libraries but in different classes.,5,MEDIUM,7.5,HIGH
2311,2020-09-03 23:52:05.584210,8318,120,2,,high,4,8318,25,357,357,org.jasypt,jasypt,1.6,maven,120,NVD,CVE-2014-9970,,2017-05-21 18:29:00,jasypt before 1.9.2 allows a timing attack against the password hash comparison.,5,MEDIUM,7.5,HIGH
2327,2020-09-03 23:52:05.584210,8229,76,2,,high,2,8229,25,98,98,javax.servlet,jstl,1.1.2,maven,76,NVD,CVE-2015-0254,,2015-03-09 14:59:00,Apache Standard Taglibs before 1.2.3 allows remote attackers to execute arbitrary code or conduct external XML entity (XXE) attacks via a crafted XSLT extension in a (1) <x:parse> or (2) <x:transform> JSTL XML tag.,7.5,HIGH,,
2328,2020-09-03 23:52:05.584210,8152,77,2,,high,1,8152,25,128,128,log4j,log4j,1.2.15,maven,77,NVD,CVE-2019-17571,,2019-12-20 17:15:00,Included in Log4j 1.2 is a SocketServer class that is vulnerable to deserialization of untrusted data which can be exploited to remotely execute arbitrary code when combined with a deserialization gadget when listening to untrusted network traffic for log data. This affects Log4j versions up to 1.2 up to 1.2.17.,7.5,HIGH,9.8,CRITICAL
2333,2020-09-03 23:52:05.584210,8239,130,2,,medium,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,130,NVD,CVE-2015-2575,,2015-04-16 17:00:00,Unspecified vulnerability in the MySQL Connectors component in Oracle MySQL 5.1.34 and earlier allows remote authenticated users to affect confidentiality and integrity via unknown vectors related to Connector/J.,4.9,MEDIUM,,
2389,2020-09-03 23:52:05.584210,8034,130,2,,medium,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,130,NVD,CVE-2015-2575,,2015-04-16 17:00:00,Unspecified vulnerability in the MySQL Connectors component in Oracle MySQL 5.1.34 and earlier allows remote authenticated users to affect confidentiality and integrity via unknown vectors related to Connector/J.,4.9,MEDIUM,,
2330,2020-09-03 23:52:05.584210,8239,23,2,,high,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,23,NVD,CVE-2017-3523,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.40 and earlier. Difficult to exploit vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. While the vulnerability is in MySQL Connectors, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 8.5 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H).",6,MEDIUM,8.5,HIGH
2386,2020-09-03 23:52:05.584210,8034,23,2,,high,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,23,NVD,CVE-2017-3523,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.40 and earlier. Difficult to exploit vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. While the vulnerability is in MySQL Connectors, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 8.5 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:C/C:H/I:H/A:H).",6,MEDIUM,8.5,HIGH
2332,2020-09-03 23:52:05.584210,8239,129,2,,medium,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,129,NVD,CVE-2017-3586,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.41 and earlier. Easily exploitable vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. While the vulnerability is in MySQL Connectors, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of MySQL Connectors accessible data as well as unauthorized read access to a subset of MySQL Connectors accessible data. CVSS 3.0 Base Score 6.4 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:C/C:L/I:L/A:N).",5.5,MEDIUM,6.4,MEDIUM
2388,2020-09-03 23:52:05.584210,8034,129,2,,medium,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,129,NVD,CVE-2017-3586,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.41 and earlier. Easily exploitable vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. While the vulnerability is in MySQL Connectors, attacks may significantly impact additional products. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of MySQL Connectors accessible data as well as unauthorized read access to a subset of MySQL Connectors accessible data. CVSS 3.0 Base Score 6.4 (Confidentiality and Integrity impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:C/C:L/I:L/A:N).",5.5,MEDIUM,6.4,MEDIUM
2331,2020-09-03 23:52:05.584210,8239,128,2,,low,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,128,NVD,CVE-2017-3589,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.41 and earlier. Easily exploitable vulnerability allows low privileged attacker with logon to the infrastructure where MySQL Connectors executes to compromise MySQL Connectors. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of MySQL Connectors accessible data. CVSS 3.0 Base Score 3.3 (Integrity impacts). CVSS Vector: (CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N).",2.1,LOW,3.3,LOW
2387,2020-09-03 23:52:05.584210,8034,128,2,,low,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,128,NVD,CVE-2017-3589,,2017-04-24 19:59:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 5.1.41 and earlier. Easily exploitable vulnerability allows low privileged attacker with logon to the infrastructure where MySQL Connectors executes to compromise MySQL Connectors. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of MySQL Connectors accessible data. CVSS 3.0 Base Score 3.3 (Integrity impacts). CVSS Vector: (CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N).",2.1,LOW,3.3,LOW
2390,2020-09-03 23:52:05.584210,8034,79,2,,high,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,79,NVD,CVE-2018-3258,,2018-10-17 01:31:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 8.0.12 and prior. Easily exploitable vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 8.8 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H).",6.5,MEDIUM,8.8,HIGH
2334,2020-09-03 23:52:05.584210,8239,79,2,,high,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,79,NVD,CVE-2018-3258,,2018-10-17 01:31:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 8.0.12 and prior. Easily exploitable vulnerability allows low privileged attacker with network access via multiple protocols to compromise MySQL Connectors. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 8.8 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H).",6.5,MEDIUM,8.8,HIGH
2329,2020-09-03 23:52:05.584210,8239,78,2,,medium,2,8239,25,177,177,mysql,mysql-connector-java,5.1.28,maven,78,NVD,CVE-2019-2692,,2019-04-23 19:32:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 8.0.15 and prior. Difficult to exploit vulnerability allows high privileged attacker with logon to the infrastructure where MySQL Connectors executes to compromise MySQL Connectors. Successful attacks require human interaction from a person other than the attacker. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 6.3 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:L/AC:H/PR:H/UI:R/S:U/C:H/I:H/A:H).",3.5,LOW,6.3,MEDIUM
2385,2020-09-03 23:52:05.584210,8034,78,2,,medium,1,8034,25,414,414,mysql,mysql-connector-java,5.1.6,maven,78,NVD,CVE-2019-2692,,2019-04-23 19:32:00,"Vulnerability in the MySQL Connectors component of Oracle MySQL (subcomponent: Connector/J). Supported versions that are affected are 8.0.15 and prior. Difficult to exploit vulnerability allows high privileged attacker with logon to the infrastructure where MySQL Connectors executes to compromise MySQL Connectors. Successful attacks require human interaction from a person other than the attacker. Successful attacks of this vulnerability can result in takeover of MySQL Connectors. CVSS 3.0 Base Score 6.3 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:L/AC:H/PR:H/UI:R/S:U/C:H/I:H/A:H).",3.5,LOW,6.3,MEDIUM
2306,2020-09-03 23:52:05.584210,8294,93,2,,medium,4,8294,25,259,259,org.apache.poi,poi,3.12,maven,93,Snyk,,SNYK-JAVA-ORGAPACHEPOI-30698,2016-11-18 08:26:05,Denial of Service (DoS),,,5.3,medium
2370,2020-09-03 23:52:05.584210,8032,94,2,,high,2,8032,25,189,189,org.apache.poi,poi,3.5-beta5,maven,94,NVD,CVE-2017-12626,,2018-01-29 17:29:00,"Apache POI in versions prior to release 3.17 are vulnerable to Denial of Service Attacks: 1) Infinite Loops while parsing crafted WMF, EMF, MSG and macros (POI bugs 61338 and 61294), and 2) Out of Memory Exceptions while parsing crafted DOC, PPT and XLS (POI bugs 52372 and 61295).",5,MEDIUM,7.5,HIGH
2308,2020-09-03 23:52:05.584210,8294,94,2,,high,4,8294,25,259,259,org.apache.poi,poi,3.12,maven,94,NVD,CVE-2017-12626,,2018-01-29 17:29:00,"Apache POI in versions prior to release 3.17 are vulnerable to Denial of Service Attacks: 1) Infinite Loops while parsing crafted WMF, EMF, MSG and macros (POI bugs 61338 and 61294), and 2) Out of Memory Exceptions while parsing crafted DOC, PPT and XLS (POI bugs 52372 and 61295).",5,MEDIUM,7.5,HIGH
2369,2020-09-03 23:52:05.584210,8032,28,2,,medium,2,8032,25,189,189,org.apache.poi,poi,3.5-beta5,maven,28,NVD,CVE-2017-5644,,2017-03-24 14:59:00,"Apache POI in versions prior to release 3.15 allows remote attackers to cause a denial of service (CPU consumption) via a specially crafted OOXML file, aka an XML Entity Expansion (XEE) attack.",7.1,HIGH,5.5,MEDIUM
2307,2020-09-03 23:52:05.584210,8294,28,2,,medium,4,8294,25,259,259,org.apache.poi,poi,3.12,maven,28,NVD,CVE-2017-5644,,2017-03-24 14:59:00,"Apache POI in versions prior to release 3.15 allows remote attackers to cause a denial of service (CPU consumption) via a specially crafted OOXML file, aka an XML Entity Expansion (XEE) attack.",7.1,HIGH,5.5,MEDIUM
2309,2020-09-03 23:52:05.584210,8296,28,2,,medium,4,8296,25,262,262,org.apache.poi,poi-ooxml,3.12,maven,28,NVD,CVE-2017-5644,,2017-03-24 14:59:00,"Apache POI in versions prior to release 3.15 allows remote attackers to cause a denial of service (CPU consumption) via a specially crafted OOXML file, aka an XML Entity Expansion (XEE) attack.",7.1,HIGH,5.5,MEDIUM
2310,2020-09-03 23:52:05.584210,8296,80,2,,medium,4,8296,25,262,262,org.apache.poi,poi-ooxml,3.12,maven,80,NVD,CVE-2019-12415,,2019-10-23 20:15:00,"In Apache POI up to 4.1.0, when using the tool XSSFExportToXml to convert user-provided Microsoft Excel documents, a specially crafted document can allow an attacker to read files from the local filesystem or from internal network resources via XML External Entity (XXE) Processing.",2.1,LOW,5.5,MEDIUM
2312,2020-09-03 23:52:05.584210,8295,95,2,,medium,4,8295,25,235,235,org.quartz-scheduler,quartz,2.1.1,maven,95,NVD,CVE-2019-13990,,2019-07-26 19:15:00,initDocumentParser in xml/XMLSchedulingDataProcessor.java in Terracotta Quartz Scheduler through 2.3.0 allows XXE attacks via a job description.,7.5,HIGH,9.8,CRITICAL
2337,2020-09-03 23:52:05.584210,8190,291,2,,high,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,291,NVD,CVE-2012-6612,,2013-12-07 21:55:00,"The (1) UpdateRequestHandler for XSLT or (2) XPathEntityProcessor in Apache Solr before 4.1 allows remote attackers to have an unspecified impact via XML data containing an external entity declaration in conjunction with an entity reference, related to an XML External Entity (XXE) issue, different vectors than CVE-2013-6407.",7.5,HIGH,,
2341,2020-09-03 23:52:05.584210,8190,24,2,,medium,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,24,NVD,CVE-2013-6397,,2013-12-07 20:55:00,"Directory traversal vulnerability in SolrResourceLoader in Apache Solr before 4.6 allows remote attackers to read arbitrary files via a .. (dot dot) or full pathname in the tr parameter to solr/select/, when the response writer (wt parameter) is set to XSLT.  NOTE: this can be leveraged using a separate XXE (XML eXternal Entity) vulnerability to allow access to files across restricted network boundaries.",4.3,MEDIUM,,
2336,2020-09-03 23:52:05.584210,8190,26,2,,medium,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,26,NVD,CVE-2013-6408,,2013-12-07 20:55:00,"The DocumentAnalysisRequestHandler in Apache Solr before 4.3.1 does not properly use the EmptyEntityResolver, which allows remote attackers to have an unspecified impact via XML data containing an external entity declaration in conjunction with an entity reference, related to an XML External Entity (XXE) issue.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2013-6407.",6.4,MEDIUM,,
2338,2020-09-03 23:52:05.584210,8190,292,2,,high,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,292,NVD,CVE-2017-3163,,2017-08-30 14:29:00,"When using the Index Replication feature, Apache Solr nodes can pull index files from a master/leader node using an HTTP API which accepts a file name. However, Solr before 5.5.4 and 6.x before 6.4.1 did not validate the file name, hence it was possible to craft a special request involving path traversal, leaving any file readable to the Solr server process exposed. Solr servers protected and restricted by firewall rules and/or authentication would not be at risk since only trusted clients and users would gain direct HTTP access.",5,MEDIUM,7.5,HIGH
2335,2020-09-03 23:52:05.584210,8190,290,2,,medium,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,290,NVD,CVE-2017-3164,,2019-03-08 21:29:00,"Server Side Request Forgery in Apache Solr, versions 1.3 until 7.6 (inclusive). Since the shards parameter does not have a corresponding whitelist mechanism, a remote attacker with access to the server could make Solr perform an HTTP GET request to any reachable URL.",5,MEDIUM,7.5,HIGH
2339,2020-09-03 23:52:05.584210,8190,293,2,,medium,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,293,NVD,CVE-2018-8026,,2018-07-05 14:29:00,"This vulnerability in Apache Solr 6.0.0 to 6.6.4 and 7.0.0 to 7.3.1 relates to an XML external entity expansion (XXE) in Solr config files (currency.xml, enumsConfig.xml referred from schema.xml, TIKA parsecontext config file). In addition, Xinclude functionality provided in these config files is also affected in a similar way. The vulnerability can be used as XXE using file/ftp/http protocols in order to read arbitrary local files from the Solr server or the internal network. The manipulated files can be uploaded as configsets using Solr's API, allowing to exploit that vulnerability.",2.1,LOW,5.5,MEDIUM
2340,2020-09-03 23:52:05.584210,8190,294,2,,high,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,294,NVD,CVE-2019-0193,,2019-08-01 14:15:00,"In Apache Solr, the DataImportHandler, an optional but popular module to pull in data from databases and other sources, has a feature in which the whole DIH configuration can come from a request's dataConfig parameter. The debug mode of the DIH admin screen uses this to allow convenient debugging / development of a DIH config. Since a DIH config can contain scripts, this parameter is a security risk. Starting with version 8.2.0 of Solr, use of this parameter requires setting the Java System property enable.dih.dataConfigParam to true.",9,HIGH,7.2,HIGH
2342,2020-09-03 23:52:05.584210,8190,295,2,,medium,1,8190,25,285,285,org.apache.solr,solr-core,3.1.0,maven,295,NVD,CVE-2020-13941,,2020-08-17 13:15:00,"Reported in SOLR-14515 (private) and fixed in SOLR-14561 (public), released in Solr version 8.6.0. The Replication handler (https://lucene.apache.org/solr/guide/8_6/index-replication.html#http-api-commands-for-the-replicationhandler) allows commands backup, restore and deleteBackup. Each of these take a location parameter, which was not validated, i.e you could read/write to any location the solr user can access.",6.5,MEDIUM,8.8,HIGH
2361,2020-09-03 23:52:05.584210,8153,30,2,,medium,1,8153,25,271,271,org.springframework,spring-core,3.2.7.RELEASE,maven,30,NVD,CVE-2014-3578,,2015-02-19 20:59:00,Directory traversal vulnerability in Pivotal Spring Framework 3.x before 3.2.9 and 4.0 before 4.0.5 allows remote attackers to read arbitrary files via a crafted URL.,5,MEDIUM,,
2372,2020-09-03 23:52:05.584210,8023,22,2,,medium,1,8023,25,174,174,org.springframework,spring-oxm,3.0.5.RELEASE,maven,22,NVD,CVE-2013-4152,,2014-01-23 21:55:00,"The Spring OXM wrapper in Spring Framework before 3.2.4 and 4.0.0.M1, when using the JAXB marshaller, does not disable entity resolution, which allows context-dependent attackers to read arbitrary files, cause a denial of service, and conduct CSRF attacks via an XML external entity declaration in conjunction with an entity reference in a (1) DOMSource, (2) StAXSource, (3) SAXSource, or (4) StreamSource, aka an XML External Entity (XXE) issue.",6.8,MEDIUM,,
2350,2020-09-03 23:52:05.584210,8236,20,2,,high,1,8236,25,304,304,org.springframework,spring-oxm,3.2.7.RELEASE,maven,20,NVD,CVE-2014-0225,,2017-05-25 17:29:00,"When processing user provided XML documents, the Spring Framework 4.0.0 to 4.0.4, 3.0.0 to 3.2.8, and possibly earlier unsupported versions did not disable by default the resolution of URI references in a DTD declaration. This enabled an XXE attack.",6.8,MEDIUM,8.8,HIGH
2373,2020-09-03 23:52:05.584210,8023,20,2,,high,1,8023,25,174,174,org.springframework,spring-oxm,3.0.5.RELEASE,maven,20,NVD,CVE-2014-0225,,2017-05-25 17:29:00,"When processing user provided XML documents, the Spring Framework 4.0.0 to 4.0.4, 3.0.0 to 3.2.8, and possibly earlier unsupported versions did not disable by default the resolution of URI references in a DTD declaration. This enabled an XXE attack.",6.8,MEDIUM,8.8,HIGH
2351,2020-09-03 23:52:05.584210,8236,5,2,,medium,1,8236,25,304,304,org.springframework,spring-oxm,3.2.7.RELEASE,maven,5,NVD,CVE-2015-3192,,2016-07-12 19:59:00,"Pivotal Spring Framework before 3.2.14 and 4.x before 4.1.7 do not properly process inline DTD declarations when DTD is not entirely disabled, which allows remote attackers to cause a denial of service (memory consumption and out-of-memory errors) via a crafted XML file.",4.3,MEDIUM,5.5,MEDIUM
2378,2020-09-03 23:52:05.584210,8020,9,2,,high,1,8020,25,171,171,org.springframework,spring-web,3.0.5.RELEASE,maven,9,NVD,CVE-2011-2730,,2012-12-05 17:55:00,"VMware SpringSource Spring Framework before 2.5.6.SEC03, 2.5.7.SR023, and 3.x before 3.0.6, when a container supports Expression Language (EL), evaluates EL expressions in tags twice, which allows remote attackers to obtain sensitive information via a (1) name attribute in a (a) spring:hasBindErrors tag; (2) path attribute in a (b) spring:bind or (c) spring:nestedpath tag; (3) arguments, (4) code, (5) text, (6) var, (7) scope, or (8) message attribute in a (d) spring:message or (e) spring:theme tag; or (9) var, (10) scope, or (11) value attribute in a (f) spring:transform tag, aka Expression Language Injection.",7.5,HIGH,,
